Sun Jun  8 11:08:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   27C    P8              21W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   70C    P0             298W / 300W |  24526MiB / 46068MiB |     99%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    1   N/A  N/A   1277859      C   python                                    24518MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'MinMax', 'target_scaler': 'MinMax', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:00<40:21,  1.02it/s]
Epoch 0:   0%|          | 1/2475 [00:00<40:22,  1.02it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 0:  77%|███████▋  | 1907/2475 [24:10<07:12,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  77%|███████▋  | 1908/2475 [24:11<07:11,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  77%|███████▋  | 1908/2475 [24:11<07:11,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.6e+3] 
Epoch 0:  77%|███████▋  | 1909/2475 [24:12<07:10,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.6e+3]
Epoch 0:  77%|███████▋  | 1909/2475 [24:12<07:10,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.22e+3]
Epoch 0:  77%|███████▋  | 1910/2475 [24:13<07:09,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.22e+3]
Epoch 0:  77%|███████▋  | 1910/2475 [24:13<07:09,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  77%|███████▋  | 1911/2475 [24:13<07:09,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  77%|███████▋  | 1911/2475 [24:13<07:09,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.22e+3]
Epoch 0:  77%|███████▋  | 1912/2475 [24:14<07:08,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.22e+3]
Epoch 0:  77%|███████▋  | 1912/2475 [24:14<07:08,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  77%|███████▋  | 1913/2475 [24:15<07:07,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  77%|███████▋  | 1913/2475 [24:15<07:07,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  77%|███████▋  | 1914/2475 [24:16<07:06,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  77%|███████▋  | 1914/2475 [24:16<07:06,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.47e+3]
Epoch 0:  77%|███████▋  | 1915/2475 [24:17<07:06,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.47e+3]
Epoch 0:  77%|███████▋  | 1915/2475 [24:17<07:06,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  77%|███████▋  | 1916/2475 [24:17<07:05,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  77%|███████▋  | 1916/2475 [24:17<07:05,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.29e+3]
Epoch 0:  77%|███████▋  | 1917/2475 [24:18<07:04,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.29e+3]
Epoch 0:  77%|███████▋  | 1917/2475 [24:18<07:04,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.12e+3]
Epoch 0:  77%|███████▋  | 1918/2475 [24:19<07:03,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.12e+3]
Epoch 0:  77%|███████▋  | 1918/2475 [24:19<07:03,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  78%|███████▊  | 1919/2475 [24:20<07:03,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  78%|███████▊  | 1919/2475 [24:20<07:03,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  78%|███████▊  | 1920/2475 [24:20<07:02,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  78%|███████▊  | 1920/2475 [24:20<07:02,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.43e+3]
Epoch 0:  78%|███████▊  | 1921/2475 [24:21<07:01,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.43e+3]
Epoch 0:  78%|███████▊  | 1921/2475 [24:21<07:01,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.62e+3]
Epoch 0:  78%|███████▊  | 1922/2475 [24:22<07:00,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.62e+3]
Epoch 0:  78%|███████▊  | 1922/2475 [24:22<07:00,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.09e+3]
Epoch 0:  78%|███████▊  | 1923/2475 [24:23<06:59,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.09e+3]
Epoch 0:  78%|███████▊  | 1923/2475 [24:23<06:59,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.39e+3]
Epoch 0:  78%|███████▊  | 1924/2475 [24:23<06:59,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.39e+3]
Epoch 0:  78%|███████▊  | 1924/2475 [24:23<06:59,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.58e+3]
Epoch 0:  78%|███████▊  | 1925/2475 [24:24<06:58,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.58e+3]
Epoch 0:  78%|███████▊  | 1925/2475 [24:24<06:58,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  78%|███████▊  | 1926/2475 [24:25<06:57,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  78%|███████▊  | 1926/2475 [24:25<06:57,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.28e+3]
Epoch 0:  78%|███████▊  | 1927/2475 [24:26<06:56,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.28e+3]
Epoch 0:  78%|███████▊  | 1927/2475 [24:26<06:56,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.17e+3]
Epoch 0:  78%|███████▊  | 1928/2475 [24:26<06:56,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.17e+3]
Epoch 0:  78%|███████▊  | 1928/2475 [24:26<06:56,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  78%|███████▊  | 1929/2475 [24:27<06:55,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  78%|███████▊  | 1929/2475 [24:27<06:55,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  78%|███████▊  | 1930/2475 [24:28<06:54,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  78%|███████▊  | 1930/2475 [24:28<06:54,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  78%|███████▊  | 1931/2475 [24:29<06:53,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  78%|███████▊  | 1931/2475 [24:29<06:53,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.45e+3]
Epoch 0:  78%|███████▊  | 1932/2475 [24:29<06:53,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.45e+3]
Epoch 0:  78%|███████▊  | 1932/2475 [24:29<06:53,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  78%|███████▊  | 1933/2475 [24:30<06:52,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  78%|███████▊  | 1933/2475 [24:30<06:52,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  78%|███████▊  | 1934/2475 [24:31<06:51,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  78%|███████▊  | 1934/2475 [24:31<06:51,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  78%|███████▊  | 1935/2475 [24:32<06:50,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  78%|███████▊  | 1935/2475 [24:32<06:50,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  78%|███████▊  | 1936/2475 [24:32<06:50,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.19e+3]
Epoch 0:  78%|███████▊  | 1936/2475 [24:32<06:50,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  78%|███████▊  | 1937/2475 [24:33<06:49,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  78%|███████▊  | 1937/2475 [24:33<06:49,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  78%|███████▊  | 1938/2475 [24:34<06:48,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  78%|███████▊  | 1938/2475 [24:34<06:48,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.23e+3]
Epoch 0:  78%|███████▊  | 1939/2475 [24:35<06:47,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.23e+3]
Epoch 0:  78%|███████▊  | 1939/2475 [24:35<06:47,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  78%|███████▊  | 1940/2475 [24:36<06:47,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.34e+3]
Epoch 0:  78%|███████▊  | 1940/2475 [24:36<06:47,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.48e+3]
Epoch 0:  78%|███████▊  | 1941/2475 [24:36<06:46,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.48e+3]
Epoch 0:  78%|███████▊  | 1941/2475 [24:36<06:46,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.4e+3] 
Epoch 0:  78%|███████▊  | 1942/2475 [24:37<06:45,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.4e+3]
Epoch 0:  78%|███████▊  | 1942/2475 [24:37<06:45,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  79%|███████▊  | 1943/2475 [24:38<06:44,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  79%|███████▊  | 1943/2475 [24:38<06:44,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.47e+3]
Epoch 0:  79%|███████▊  | 1944/2475 [24:39<06:44,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.47e+3]
Epoch 0:  79%|███████▊  | 1944/2475 [24:39<06:44,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.52e+3]
Epoch 0:  79%|███████▊  | 1945/2475 [24:39<06:43,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.52e+3]
Epoch 0:  79%|███████▊  | 1945/2475 [24:39<06:43,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  79%|███████▊  | 1946/2475 [24:40<06:42,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  79%|███████▊  | 1946/2475 [24:40<06:42,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.52e+3]
Epoch 0:  79%|███████▊  | 1947/2475 [24:41<06:41,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.52e+3]
Epoch 0:  79%|███████▊  | 1947/2475 [24:41<06:41,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.62e+3]
Epoch 0:  79%|███████▊  | 1948/2475 [24:42<06:40,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.62e+3]
Epoch 0:  79%|███████▊  | 1948/2475 [24:42<06:40,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  79%|███████▊  | 1949/2475 [24:42<06:40,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.36e+3]
Epoch 0:  79%|███████▊  | 1949/2475 [24:42<06:40,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.2e+3] 
Epoch 0:  79%|███████▉  | 1950/2475 [24:43<06:39,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.2e+3]
Epoch 0:  79%|███████▉  | 1950/2475 [24:43<06:39,  1.31it/s, loss=1.38e+03, v_num=33285, train_loss_step=1.4e+3]
Epoch 0:  79%|███████▉  | 1951/2475 [24:44<06:38,  1.31it/s, loss=1.38e+03, v_num=33285, train_loss_step=1.4e+3]
Epoch 0:  79%|███████▉  | 1951/2475 [24:44<06:38,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  79%|███████▉  | 1952/2475 [24:45<06:37,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  79%|███████▉  | 1952/2475 [24:45<06:37,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.15e+3]
Epoch 0:  79%|███████▉  | 1953/2475 [24:45<06:37,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.15e+3]
Epoch 0:  79%|███████▉  | 1953/2475 [24:45<06:37,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.39e+3]
Epoch 0:  79%|███████▉  | 1954/2475 [24:46<06:36,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.39e+3]
Epoch 0:  79%|███████▉  | 1954/2475 [24:46<06:36,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.21e+3]
Epoch 0:  79%|███████▉  | 1955/2475 [24:47<06:35,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.21e+3]
Epoch 0:  79%|███████▉  | 1955/2475 [24:47<06:35,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  79%|███████▉  | 1956/2475 [24:48<06:34,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  79%|███████▉  | 1956/2475 [24:48<06:34,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.22e+3]
Epoch 0:  79%|███████▉  | 1957/2475 [24:48<06:34,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.22e+3]
Epoch 0:  79%|███████▉  | 1957/2475 [24:48<06:34,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  79%|███████▉  | 1958/2475 [24:49<06:33,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.33e+3]
Epoch 0:  79%|███████▉  | 1958/2475 [24:49<06:33,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  79%|███████▉  | 1959/2475 [24:50<06:32,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  79%|███████▉  | 1959/2475 [24:50<06:32,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  79%|███████▉  | 1960/2475 [24:51<06:31,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  79%|███████▉  | 1960/2475 [24:51<06:31,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.53e+3]
Epoch 0:  79%|███████▉  | 1961/2475 [24:51<06:31,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.53e+3]
Epoch 0:  79%|███████▉  | 1961/2475 [24:51<06:31,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.23e+3]
Epoch 0:  79%|███████▉  | 1962/2475 [24:52<06:30,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.23e+3]
Epoch 0:  79%|███████▉  | 1962/2475 [24:52<06:30,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.51e+3]
Epoch 0:  79%|███████▉  | 1963/2475 [24:53<06:29,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.51e+3]
Epoch 0:  79%|███████▉  | 1963/2475 [24:53<06:29,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  79%|███████▉  | 1964/2475 [24:54<06:28,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.41e+3]
Epoch 0:  79%|███████▉  | 1964/2475 [24:54<06:28,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.32e+3]
Epoch 0:  79%|███████▉  | 1965/2475 [24:55<06:28,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.32e+3]
Epoch 0:  79%|███████▉  | 1965/2475 [24:55<06:28,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  79%|███████▉  | 1966/2475 [24:55<06:27,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.31e+3]
Epoch 0:  79%|███████▉  | 1966/2475 [24:55<06:27,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  79%|███████▉  | 1967/2475 [24:56<06:26,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  79%|███████▉  | 1967/2475 [24:56<06:26,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  80%|███████▉  | 1968/2475 [24:57<06:25,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  80%|███████▉  | 1968/2475 [24:57<06:25,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.27e+3]
Epoch 0:  80%|███████▉  | 1969/2475 [24:58<06:24,  1.31it/s, loss=1.31e+03, v_num=33285, train_loss_step=1.27e+3]
Epoch 0:  80%|███████▉  | 1969/2475 [24:58<06:24,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  80%|███████▉  | 1970/2475 [24:58<06:24,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  80%|███████▉  | 1970/2475 [24:58<06:24,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.4e+3] 
Epoch 0:  80%|███████▉  | 1971/2475 [24:59<06:23,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.4e+3]
Epoch 0:  80%|███████▉  | 1971/2475 [24:59<06:23,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  80%|███████▉  | 1972/2475 [25:00<06:22,  1.31it/s, loss=1.32e+03, v_num=33285, train_loss_step=1.24e+3]
Epoch 0:  80%|███████▉  | 1972/2475 [25:00<06:22,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  80%|███████▉  | 1973/2475 [25:01<06:21,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  80%|███████▉  | 1973/2475 [25:01<06:21,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  80%|███████▉  | 1974/2475 [25:01<06:21,  1.31it/s, loss=1.33e+03, v_num=33285, train_loss_step=1.37e+3]
Epoch 0:  80%|███████▉  | 1974/2475 [25:01<06:21,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.49e+3]
Epoch 0:  80%|███████▉  | 1975/2475 [25:02<06:20,  1.31it/s, loss=1.34e+03, v_num=33285, train_loss_step=1.49e+3]
Epoch 0:  80%|███████▉  | 1975/2475 [25:02<06:20,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  80%|███████▉  | 1976/2475 [25:03<06:19,  1.31it/s, loss=1.35e+03, v_num=33285, train_loss_step=1.42e+3]
Epoch 0:  80%|███████▉  | 1976/2475 [25:03<06:19,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.48e+3]
Epoch 0:  80%|███████▉  | 1977/2475 [25:04<06:18,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.48e+3]
Epoch 0:  80%|███████▉  | 1977/2475 [25:04<06:18,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.3e+3] 
Epoch 0:  80%|███████▉  | 1978/2475 [25:04<06:18,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.3e+3]
Epoch 0:  80%|███████▉  | 1978/2475 [25:04<06:18,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.46e+3]
Epoch 0:  80%|███████▉  | 1979/2475 [25:05<06:17,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.46e+3]
Epoch 0:  80%|███████▉  | 1979/2475 [25:05<06:17,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.38e+3]
Epoch 0:  80%|████████  | 1980/2475 [25:06<06:16,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.38e+3]
Epoch 0:  80%|████████  | 1980/2475 [25:06<06:16,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.39e+3]
Epoch 0:  80%|████████  | 1981/2475 [25:07<06:15,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.39e+3]
Epoch 0:  80%|████████  | 1981/2475 [25:07<06:15,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  80%|████████  | 1982/2475 [25:08<06:15,  1.31it/s, loss=1.37e+03, v_num=33285, train_loss_step=1.25e+3]
Epoch 0:  80%|████████  | 1982/2475 [25:08<06:15,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.39e+3]
Epoch 0:  80%|████████  | 1983/2475 [25:08<06:14,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.39e+3]
Epoch 0:  80%|████████  | 1983/2475 [25:08<06:14,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.43e+3]
Epoch 0:  80%|████████  | 1984/2475 [25:09<06:13,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.43e+3]
Epoch 0:  80%|████████  | 1984/2475 [25:09<06:13,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.32e+3]
Epoch 0:  80%|████████  | 1985/2475 [25:10<06:12,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.32e+3]
Epoch 0:  80%|████████  | 1985/2475 [25:10<06:12,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.3e+3] 
Epoch 0:  80%|████████  | 1986/2475 [25:11<06:12,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.3e+3]
Epoch 0:  80%|████████  | 1986/2475 [25:11<06:12,  1.31it/s, loss=1.36e+03, v_num=33285, train_loss_step=1.24e+3]
