Sat Jun  7 23:30:54 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   41C    P0              90W / 300W |   1248MiB / 46068MiB |     85%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   40C    P0              82W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A   3517269      C   python                                     1240MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'Standard', 'target_scaler': 'Standard', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:01<41:48,  1.01s/it]
Epoch 0:   0%|          | 1/2475 [00:01<41:50,  1.01s/it, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Epoch 2:   5%|▌         | 127/2475 [01:25<26:27,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 128/2475 [01:26<26:27,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 128/2475 [01:26<26:27,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.17e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   5%|▌         | 129/2475 [01:27<26:26,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.17e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 129/2475 [01:27<26:26,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 130/2475 [01:27<26:25,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 130/2475 [01:27<26:25,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 131/2475 [01:28<26:25,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 131/2475 [01:28<26:25,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.25e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   5%|▌         | 132/2475 [01:29<26:24,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.25e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 132/2475 [01:29<26:24,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=991.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   5%|▌         | 133/2475 [01:29<26:23,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=991.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 133/2475 [01:29<26:23,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 134/2475 [01:30<26:23,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 134/2475 [01:30<26:23,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.31e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 135/2475 [01:31<26:22,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.31e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 135/2475 [01:31<26:22,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.07e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 136/2475 [01:31<26:21,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.07e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   5%|▌         | 136/2475 [01:31<26:21,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 137/2475 [01:32<26:21,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 137/2475 [01:32<26:21,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.2e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   6%|▌         | 138/2475 [01:33<26:20,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.2e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 138/2475 [01:33<26:20,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 139/2475 [01:33<26:19,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 139/2475 [01:33<26:19,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.28e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 140/2475 [01:34<26:19,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.28e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 140/2475 [01:34<26:19,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.28e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 141/2475 [01:35<26:18,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.28e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 141/2475 [01:35<26:18,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=978.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:   6%|▌         | 142/2475 [01:36<26:17,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=978.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 142/2475 [01:36<26:17,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 143/2475 [01:36<26:16,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 143/2475 [01:36<26:16,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.11e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 144/2475 [01:37<26:16,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.11e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 144/2475 [01:37<26:16,  1.48it/s, loss=1.14e+03, v_num=33278, train_loss_step=1.3e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   6%|▌         | 145/2475 [01:38<26:15,  1.48it/s, loss=1.14e+03, v_num=33278, train_loss_step=1.3e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 145/2475 [01:38<26:15,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 146/2475 [01:38<26:14,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 146/2475 [01:38<26:14,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 147/2475 [01:39<26:14,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 147/2475 [01:39<26:14,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 148/2475 [01:40<26:13,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 148/2475 [01:40<26:13,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=977.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:   6%|▌         | 149/2475 [01:40<26:12,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=977.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 149/2475 [01:40<26:12,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.27e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 150/2475 [01:41<26:12,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.27e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 150/2475 [01:41<26:12,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=996.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:   6%|▌         | 151/2475 [01:42<26:11,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=996.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 151/2475 [01:42<26:11,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.26e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 152/2475 [01:42<26:10,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.26e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 152/2475 [01:42<26:10,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 153/2475 [01:43<26:09,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 153/2475 [01:43<26:10,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   6%|▌         | 154/2475 [01:44<26:09,  1.48it/s, loss=1.13e+03, v_num=33278, train_loss_step=1.1e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▌         | 154/2475 [01:44<26:09,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.14e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 155/2475 [01:44<26:08,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.14e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 155/2475 [01:44<26:08,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=949.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]  
Epoch 2:   6%|▋         | 156/2475 [01:45<26:07,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=949.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 156/2475 [01:45<26:07,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.28e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 157/2475 [01:46<26:07,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.28e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 157/2475 [01:46<26:07,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 158/2475 [01:46<26:06,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 158/2475 [01:46<26:06,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.19e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 159/2475 [01:47<26:05,  1.48it/s, loss=1.12e+03, v_num=33278, train_loss_step=1.19e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 159/2475 [01:47<26:05,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 160/2475 [01:48<26:05,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   6%|▋         | 160/2475 [01:48<26:05,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.11e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   7%|▋         | 161/2475 [01:48<26:04,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.11e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 161/2475 [01:48<26:04,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.14e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 162/2475 [01:49<26:03,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.14e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 162/2475 [01:49<26:03,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 163/2475 [01:50<26:02,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 163/2475 [01:50<26:03,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.09e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 164/2475 [01:50<26:02,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.09e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 164/2475 [01:50<26:02,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   7%|▋         | 165/2475 [01:51<26:01,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 165/2475 [01:51<26:01,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 166/2475 [01:52<26:01,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 166/2475 [01:52<26:01,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.14e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 167/2475 [01:52<26:00,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.14e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 167/2475 [01:52<26:00,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=956.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   7%|▋         | 168/2475 [01:53<25:59,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=956.0, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 168/2475 [01:53<25:59,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.09e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 169/2475 [01:54<25:58,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.09e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 169/2475 [01:54<25:58,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.18e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 170/2475 [01:54<25:58,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.18e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 170/2475 [01:54<25:58,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.01e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   7%|▋         | 171/2475 [01:55<25:57,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.01e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 171/2475 [01:55<25:57,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.27e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 172/2475 [01:56<25:56,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.27e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 172/2475 [01:56<25:56,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 173/2475 [01:56<25:56,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 173/2475 [01:56<25:56,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.21e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   7%|▋         | 174/2475 [01:57<25:55,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.21e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 174/2475 [01:57<25:55,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 175/2475 [01:58<25:54,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.03e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 175/2475 [01:58<25:54,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.25e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 176/2475 [01:58<25:54,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.25e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 176/2475 [01:58<25:54,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.17e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   7%|▋         | 177/2475 [01:59<25:53,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.17e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 177/2475 [01:59<25:53,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 178/2475 [02:00<25:52,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 178/2475 [02:00<25:52,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   7%|▋         | 179/2475 [02:00<25:52,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.02e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 179/2475 [02:00<25:52,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.11e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 180/2475 [02:01<25:51,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.11e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 180/2475 [02:01<25:51,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 181/2475 [02:02<25:50,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.05e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 181/2475 [02:02<25:50,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 182/2475 [02:03<25:50,  1.48it/s, loss=1.09e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 182/2475 [02:03<25:50,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.11e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   7%|▋         | 183/2475 [02:03<25:49,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.11e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 183/2475 [02:03<25:49,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.18e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 184/2475 [02:04<25:48,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.18e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 184/2475 [02:04<25:48,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 185/2475 [02:05<25:47,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.04e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   7%|▋         | 185/2475 [02:05<25:47,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 186/2475 [02:05<25:47,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.13e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 186/2475 [02:05<25:47,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3] 
Epoch 2:   8%|▊         | 187/2475 [02:06<25:46,  1.48it/s, loss=1.1e+03, v_num=33278, train_loss_step=1.08e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 187/2475 [02:06<25:46,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 188/2475 [02:07<25:45,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.12e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 188/2475 [02:07<25:45,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
Epoch 2:   8%|▊         | 189/2475 [02:07<25:45,  1.48it/s, loss=1.11e+03, v_num=33278, train_loss_step=1.06e+3, val_loss=1.64e+3, train_loss_epoch=1.24e+3]
